"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"2367","foodsec_index",NA,"2",NA,0.450617283950617,NA,0.37376149734644,0.527473070554794,"lga","NG002015",NA,"no hypothesis test on case 'Direct reporting'"
"3314","foodsec_index",NA,"3",NA,0.172839506172839,NA,0.114434301080294,0.231244711265385,"lga","NG002015",NA,"no hypothesis test on case 'Direct reporting'"
"1368","foodsec_index",NA,"1",NA,0.390728476821192,NA,0.312647464793943,0.468809488848441,"lga","NG036010",NA,"no hypothesis test on case 'Direct reporting'"
"2368","foodsec_index",NA,"2",NA,0.509933774834437,NA,0.429934373567152,0.589933176101723,"lga","NG036010",NA,"no hypothesis test on case 'Direct reporting'"
"3315","foodsec_index",NA,"3",NA,0.0993377483443709,NA,0.051470264661828,0.147205232026914,"lga","NG036010",NA,"no hypothesis test on case 'Direct reporting'"
"1369","foodsec_index",NA,"1",NA,0.268965517241379,NA,0.1965412551703,0.341389779312458,"lga","NG002019",NA,"no hypothesis test on case 'Direct reporting'"
"2369","foodsec_index",NA,"2",NA,0.510344827586207,NA,0.428697142304869,0.591992512867545,"lga","NG002019",NA,"no hypothesis test on case 'Direct reporting'"
"3316","foodsec_index",NA,"3",NA,0.2,NA,0.134667867181998,0.265332132818002,"lga","NG002019",NA,"no hypothesis test on case 'Direct reporting'"
"4171","foodsec_index",NA,"4",NA,0.0206896551724138,NA,0,0.0439386211682534,"lga","NG002019",NA,"no hypothesis test on case 'Direct reporting'"
"1370","foodsec_index",NA,"1",NA,0.291666666666667,NA,0.217169061615921,0.366164271717413,"lga","NG008020",NA,"no hypothesis test on case 'Direct reporting'"
"2370","foodsec_index",NA,"2",NA,0.451388888888889,NA,0.369826900628398,0.532950877149379,"lga","NG008020",NA,"no hypothesis test on case 'Direct reporting'"
"3317","foodsec_index",NA,"3",NA,0.222222222222222,NA,0.154082308287778,0.290362136156667,"lga","NG008020",NA,"no hypothesis test on case 'Direct reporting'"
"4172","foodsec_index",NA,"4",NA,0.0347222222222222,NA,0.0047160924990217,0.0647283519454227,"lga","NG008020",NA,"no hypothesis test on case 'Direct reporting'"
"1371","foodsec_index",NA,"1",NA,0.264516129032258,NA,0.194853415631399,0.334178842433118,"lga","NG008016",NA,"no hypothesis test on case 'Direct reporting'"
"2371","foodsec_index",NA,"2",NA,0.593548387096774,NA,0.515973666359999,0.671123107833549,"lga","NG008016",NA,"no hypothesis test on case 'Direct reporting'"
"3318","foodsec_index",NA,"3",NA,0.141935483870968,NA,0.0868175165058747,0.197053451236061,"lga","NG008016",NA,"no hypothesis test on case 'Direct reporting'"
"1372","foodsec_index",NA,"1",NA,0.151724137931034,NA,0.0931288437677339,0.210319432094335,"lga","NG008008",NA,"no hypothesis test on case 'Direct reporting'"
"2372","foodsec_index",NA,"2",NA,0.586206896551724,NA,0.505764698171756,0.666649094931692,"lga","NG008008",NA,"no hypothesis test on case 'Direct reporting'"
"3319","foodsec_index",NA,"3",NA,0.262068965517241,NA,0.190242825154063,0.333895105880419,"lga","NG008008",NA,"no hypothesis test on case 'Direct reporting'"
"1373","foodsec_index",NA,"1",NA,0.289017341040462,NA,0.221272641284387,0.356762040796538,"lga","NG002016",NA,"no hypothesis test on case 'Direct reporting'"
"2373","foodsec_index",NA,"2",NA,0.554913294797688,NA,0.480642385066601,0.629184204528774,"lga","NG002016",NA,"no hypothesis test on case 'Direct reporting'"
"3320","foodsec_index",NA,"3",NA,0.144508670520231,NA,0.0919627957482474,0.197054545292215,"lga","NG002016",NA,"no hypothesis test on case 'Direct reporting'"
"4173","foodsec_index",NA,"4",NA,0.0115606936416185,NA,0,0.0275360596679553,"lga","NG002016",NA,"no hypothesis test on case 'Direct reporting'"
"1374","foodsec_index",NA,"1",NA,0.254545454545455,NA,0.187877147994862,0.321213761096047,"lga","NG036016",NA,"no hypothesis test on case 'Direct reporting'"
"2374","foodsec_index",NA,"2",NA,0.575757575757576,NA,0.500117310106171,0.651397841408981,"lga","NG036016",NA,"no hypothesis test on case 'Direct reporting'"
"3321","foodsec_index",NA,"3",NA,0.16969696969697,NA,0.112248095549944,0.227145843843995,"lga","NG036016",NA,"no hypothesis test on case 'Direct reporting'"
"1375","foodsec_index",NA,"1",NA,0.322784810126582,NA,0.249651007601915,0.395918612651249,"lga","NG002002",NA,"no hypothesis test on case 'Direct reporting'"
"2375","foodsec_index",NA,"2",NA,0.443037974683544,NA,0.365336093387582,0.520739855979506,"lga","NG002002",NA,"no hypothesis test on case 'Direct reporting'"
"3322","foodsec_index",NA,"3",NA,0.177215189873418,NA,0.117485278590851,0.236945101155985,"lga","NG002002",NA,"no hypothesis test on case 'Direct reporting'"
"4174","foodsec_index",NA,"4",NA,0.0569620253164557,NA,0.0207080556711899,0.0932159949617215,"lga","NG002002",NA,"no hypothesis test on case 'Direct reporting'"
"1376","foodsec_index",NA,"1",NA,0.233576642335766,NA,0.162467128676149,0.304686155995384,"lga","NG036009",NA,"no hypothesis test on case 'Direct reporting'"
"2376","foodsec_index",NA,"2",NA,0.642335766423358,NA,0.561779849422198,0.722891683424517,"lga","NG036009",NA,"no hypothesis test on case 'Direct reporting'"
"3323","foodsec_index",NA,"3",NA,0.109489051094891,NA,0.057010285073753,0.161967817116028,"lga","NG036009",NA,"no hypothesis test on case 'Direct reporting'"
"4175","foodsec_index",NA,"4",NA,0.0145985401459854,NA,0,0.0347561925382102,"lga","NG036009",NA,"no hypothesis test on case 'Direct reporting'"
"1377","foodsec_index",NA,"1",NA,0.63768115942029,NA,0.572042193176486,0.703320125664094,"lga","NG002020",NA,"no hypothesis test on case 'Direct reporting'"
"2377","foodsec_index",NA,"2",NA,0.328502415458937,NA,0.264365806832753,0.392639024085121,"lga","NG002020",NA,"no hypothesis test on case 'Direct reporting'"
"3324","foodsec_index",NA,"3",NA,0.0338164251207729,NA,0.00913284483150572,0.0585000054100402,"lga","NG002020",NA,"no hypothesis test on case 'Direct reporting'"
"1378","foodsec_index",NA,"1",NA,0.231638418079096,NA,0.169310894268197,0.293965941889996,"lga","NG002001",NA,"no hypothesis test on case 'Direct reporting'"
"2378","foodsec_index",NA,"2",NA,0.655367231638418,NA,0.585155060477228,0.725579402799608,"lga","NG002001",NA,"no hypothesis test on case 'Direct reporting'"
"3325","foodsec_index",NA,"3",NA,0.112994350282486,NA,0.0662226331165339,0.159766067448438,"lga","NG002001",NA,"no hypothesis test on case 'Direct reporting'"
"1379","foodsec_index",NA,"1",NA,0.27972027972028,NA,0.205893064102638,0.353547495337921,"lga","NG002007",NA,"no hypothesis test on case 'Direct reporting'"
"2379","foodsec_index",NA,"2",NA,0.566433566433566,NA,0.48492444058182,0.647942692285313,"lga","NG002007",NA,"no hypothesis test on case 'Direct reporting'"
"3326","foodsec_index",NA,"3",NA,0.13986013986014,NA,0.0828127951383578,0.196907484581922,"lga","NG002007",NA,"no hypothesis test on case 'Direct reporting'"
"4176","foodsec_index",NA,"4",NA,0.013986013986014,NA,0,0.0333009127198851,"lga","NG002007",NA,"no hypothesis test on case 'Direct reporting'"
"1380","foodsec_index",NA,"1",NA,0.275862068965517,NA,0.20926092598376,0.342463211947275,"lga","NG008014",NA,"no hypothesis test on case 'Direct reporting'"
"2380","foodsec_index",NA,"2",NA,0.505747126436782,NA,0.431245397246534,0.58024885562703,"lga","NG008014",NA,"no hypothesis test on case 'Direct reporting'"
"3327","foodsec_index",NA,"3",NA,0.206896551724138,NA,0.146534139795095,0.267258963653181,"lga","NG008014",NA,"no hypothesis test on case 'Direct reporting'"
"4177","foodsec_index",NA,"4",NA,0.0114942528735632,NA,0,0.0273780749066557,"lga","NG008014",NA,"no hypothesis test on case 'Direct reporting'"
"1381","foodsec_index",NA,"1",NA,0.0965909090909091,NA,0.052824650532556,0.140357167649262,"lga","NG008023",NA,"no hypothesis test on case 'Direct reporting'"
"2381","foodsec_index",NA,"2",NA,0.505681818181818,NA,0.431606925919761,0.579756710443875,"lga","NG008023",NA,"no hypothesis test on case 'Direct reporting'"
"3328","foodsec_index",NA,"3",NA,0.369318181818182,NA,0.297813485492104,0.44082287814426,"lga","NG008023",NA,"no hypothesis test on case 'Direct reporting'"
"4178","foodsec_index",NA,"4",NA,0.0284090909090909,NA,0.00379411266678739,0.0530240691513944,"lga","NG008023",NA,"no hypothesis test on case 'Direct reporting'"
"1382","foodsec_index",NA,"1",NA,0.344594594594595,NA,0.267770285458363,0.421418903730826,"lga","NG008021",NA,"no hypothesis test on case 'Direct reporting'"
"2382","foodsec_index",NA,"2",NA,0.533783783783784,NA,0.453140946506056,0.614426621061511,"lga","NG008021",NA,"no hypothesis test on case 'Direct reporting'"
"3329","foodsec_index",NA,"3",NA,0.121621621621622,NA,0.0687849274956387,0.174458315747605,"lga","NG008021",NA,"no hypothesis test on case 'Direct reporting'"
"1383","foodsec_index",NA,"1",NA,0.21969696969697,NA,0.148795355412922,0.290598583981017,"lga","NG036005",NA,"no hypothesis test on case 'Direct reporting'"
"2383","foodsec_index",NA,"2",NA,0.643939393939394,NA,0.561942593970407,0.725936193908381,"lga","NG036005",NA,"no hypothesis test on case 'Direct reporting'"
"3330","foodsec_index",NA,"3",NA,0.128787878787879,NA,0.0714275155515177,0.18614824202424,"lga","NG036005",NA,"no hypothesis test on case 'Direct reporting'"
"4179","foodsec_index",NA,"4",NA,0.00757575757575758,NA,0,0.0224239695798489,"lga","NG036005",NA,"no hypothesis test on case 'Direct reporting'"
"1384","foodsec_index",NA,"1",NA,0.369047619047619,NA,0.295861393272613,0.442233844822625,"lga","NG002013",NA,"no hypothesis test on case 'Direct reporting'"
"2384","foodsec_index",NA,"2",NA,0.416666666666667,NA,0.341894040955554,0.491439292377779,"lga","NG002013",NA,"no hypothesis test on case 'Direct reporting'"
"3331","foodsec_index",NA,"3",NA,0.178571428571429,NA,0.12048418820989,0.236658668932967,"lga","NG002013",NA,"no hypothesis test on case 'Direct reporting'"
"4180","foodsec_index",NA,"4",NA,0.0357142857142857,NA,0.00756847865824629,0.0638600927703251,"lga","NG002013",NA,"no hypothesis test on case 'Direct reporting'"
"1385","foodsec_index",NA,"1",NA,0.378531073446328,NA,0.306875127321089,0.450187019571567,"lga","NG036001",NA,"no hypothesis test on case 'Direct reporting'"
"2385","foodsec_index",NA,"2",NA,0.468926553672316,NA,0.395200419252581,0.542652688092052,"lga","NG036001",NA,"no hypothesis test on case 'Direct reporting'"
"3332","foodsec_index",NA,"3",NA,0.152542372881356,NA,0.0994238484489235,0.205660897313788,"lga","NG036001",NA,"no hypothesis test on case 'Direct reporting'"
"1386","foodsec_index",NA,"1",NA,0.144329896907216,NA,0.0947505540379602,0.193909239776473,"lga","NG002010",NA,"no hypothesis test on case 'Direct reporting'"
"2386","foodsec_index",NA,"2",NA,0.458762886597938,NA,0.388462557281491,0.529063215914385,"lga","NG002010",NA,"no hypothesis test on case 'Direct reporting'"
"3333","foodsec_index",NA,"3",NA,0.335051546391753,NA,0.268459978557598,0.401643114225907,"lga","NG002010",NA,"no hypothesis test on case 'Direct reporting'"
"4181","foodsec_index",NA,"4",NA,0.0618556701030928,NA,0.0278701419401736,0.095841198266012,"lga","NG002010",NA,"no hypothesis test on case 'Direct reporting'"
"1387","foodsec_index",NA,"1",NA,0.276470588235294,NA,0.209039945077873,0.343901231392715,"lga","NG008013",NA,"no hypothesis test on case 'Direct reporting'"
"2387","foodsec_index",NA,"2",NA,0.523529411764706,NA,0.448229697173325,0.598829126356087,"lga","NG008013",NA,"no hypothesis test on case 'Direct reporting'"
"3334","foodsec_index",NA,"3",NA,0.2,NA,0.139693415860306,0.260306584139694,"lga","NG008013",NA,"no hypothesis test on case 'Direct reporting'"
"1388","foodsec_index",NA,"1",NA,0.242937853107345,NA,0.179579319428055,0.306296386786635,"lga","NG008009",NA,"no hypothesis test on case 'Direct reporting'"
"2388","foodsec_index",NA,"2",NA,0.542372881355932,NA,0.468769694843883,0.615976067867982,"lga","NG008009",NA,"no hypothesis test on case 'Direct reporting'"
"3335","foodsec_index",NA,"3",NA,0.203389830508475,NA,0.143922383059121,0.262857277957828,"lga","NG008009",NA,"no hypothesis test on case 'Direct reporting'"
"4182","foodsec_index",NA,"4",NA,0.0112994350282486,NA,0,0.0269148134347958,"lga","NG008009",NA,"no hypothesis test on case 'Direct reporting'"
"1389","foodsec_index",NA,"1",NA,0.245714285714286,NA,0.181747193150716,0.309681378277856,"lga","NG008007",NA,"no hypothesis test on case 'Direct reporting'"
"2389","foodsec_index",NA,"2",NA,0.48,NA,0.405767214478796,0.554232785521204,"lga","NG008007",NA,"no hypothesis test on case 'Direct reporting'"
"3336","foodsec_index",NA,"3",NA,0.268571428571429,NA,0.202716340941143,0.334426516201714,"lga","NG008007",NA,"no hypothesis test on case 'Direct reporting'"
"4183","foodsec_index",NA,"4",NA,0.00571428571428571,NA,0,0.0169140799116574,"lga","NG008007",NA,"no hypothesis test on case 'Direct reporting'"
"1390","foodsec_index",NA,"1",NA,0.216049382716049,NA,0.152478825069799,0.2796199403623,"lga","NG002006",NA,"no hypothesis test on case 'Direct reporting'"
"2390","foodsec_index",NA,"2",NA,0.592592592592593,NA,0.516695048567409,0.668490136617777,"lga","NG002006",NA,"no hypothesis test on case 'Direct reporting'"
"3337","foodsec_index",NA,"3",NA,0.12962962962963,NA,0.0777449257836944,0.181514333475565,"lga","NG002006",NA,"no hypothesis test on case 'Direct reporting'"
"4184","foodsec_index",NA,"4",NA,0.0617283950617284,NA,0.0245541692724693,0.0989026208509875,"lga","NG002006",NA,"no hypothesis test on case 'Direct reporting'"
"1391","foodsec_index",NA,"1",NA,0.223021582733813,NA,0.153569308367689,0.292473857099936,"lga","NG036017",NA,"no hypothesis test on case 'Direct reporting'"
"2391","foodsec_index",NA,"2",NA,0.661870503597122,NA,0.582941505467328,0.740799501726917,"lga","NG036017",NA,"no hypothesis test on case 'Direct reporting'"
"3338","foodsec_index",NA,"3",NA,0.107913669064748,NA,0.0561470001732088,0.159680337956288,"lga","NG036017",NA,"no hypothesis test on case 'Direct reporting'"
"4185","foodsec_index",NA,"4",NA,0.00719424460431655,NA,0,0.0212947049247486,"lga","NG036017",NA,"no hypothesis test on case 'Direct reporting'"
"1392","foodsec_index",NA,"1",NA,0.188405797101449,NA,0.122926440052623,0.253885154150276,"lga","NG036011",NA,"no hypothesis test on case 'Direct reporting'"
"2392","foodsec_index",NA,"2",NA,0.673913043478261,NA,0.595415430201254,0.752410656755268,"lga","NG036011",NA,"no hypothesis test on case 'Direct reporting'"
"3339","foodsec_index",NA,"3",NA,0.13768115942029,NA,0.0799833928647406,0.195378925975839,"lga","NG036011",NA,"no hypothesis test on case 'Direct reporting'"
"1393","foodsec_index",NA,"1",NA,0.559006211180124,NA,0.4820732138955,0.635939208464748,"lga","NG002021",NA,"no hypothesis test on case 'Direct reporting'"
"2393","foodsec_index",NA,"2",NA,0.360248447204969,NA,0.285861825966337,0.434635068443601,"lga","NG002021",NA,"no hypothesis test on case 'Direct reporting'"
"3340","foodsec_index",NA,"3",NA,0.0807453416149068,NA,0.0385305395305606,0.122960143699253,"lga","NG002021",NA,"no hypothesis test on case 'Direct reporting'"
"1394","foodsec_index",NA,"1",NA,0.348148148148148,NA,0.267489267938631,0.428807028357666,"lga","NG008018",NA,"no hypothesis test on case 'Direct reporting'"
"2394","foodsec_index",NA,"2",NA,0.518518518518518,NA,0.433919052531702,0.603117984505335,"lga","NG008018",NA,"no hypothesis test on case 'Direct reporting'"
"3341","foodsec_index",NA,"3",NA,0.125925925925926,NA,0.0697529557955292,0.182098896056323,"lga","NG008018",NA,"no hypothesis test on case 'Direct reporting'"
"4186","foodsec_index",NA,"4",NA,0.00740740740740741,NA,0,0.0219256591447411,"lga","NG008018",NA,"no hypothesis test on case 'Direct reporting'"
"1395","foodsec_index",NA,"1",NA,0.289655172413793,NA,0.21556815688852,0.363742187939066,"lga","NG008027",NA,"no hypothesis test on case 'Direct reporting'"
"2395","foodsec_index",NA,"2",NA,0.551724137931034,NA,0.470497119030783,0.632951156831286,"lga","NG008027",NA,"no hypothesis test on case 'Direct reporting'"
"3342","foodsec_index",NA,"3",NA,0.151724137931034,NA,0.0931288437677339,0.210319432094335,"lga","NG008027",NA,"no hypothesis test on case 'Direct reporting'"
"4187","foodsec_index",NA,"4",NA,0.00689655172413793,NA,0,0.0204135447209659,"lga","NG008027",NA,"no hypothesis test on case 'Direct reporting'"
"1396","foodsec_index",NA,"1",NA,0.338028169014085,NA,0.259949080318328,0.416107257709841,"lga","NG036015",NA,"no hypothesis test on case 'Direct reporting'"
"2396","foodsec_index",NA,"2",NA,0.612676056338028,NA,0.532269555752184,0.693082556923872,"lga","NG036015",NA,"no hypothesis test on case 'Direct reporting'"
"3343","foodsec_index",NA,"3",NA,0.0492957746478873,NA,0.0135630531422743,0.0850284961535004,"lga","NG036015",NA,"no hypothesis test on case 'Direct reporting'"
"1397","foodsec_index",NA,"1",NA,0.23125,NA,0.165713542261655,0.296786457738345,"lga","NG008006",NA,"no hypothesis test on case 'Direct reporting'"
"2397","foodsec_index",NA,"2",NA,0.54375,NA,0.466330457146012,0.621169542853988,"lga","NG008006",NA,"no hypothesis test on case 'Direct reporting'"
"3344","foodsec_index",NA,"3",NA,0.19375,NA,0.132316501478793,0.255183498521207,"lga","NG008006",NA,"no hypothesis test on case 'Direct reporting'"
"4188","foodsec_index",NA,"4",NA,0.03125,NA,0.00420541027412461,0.0582945897258754,"lga","NG008006",NA,"no hypothesis test on case 'Direct reporting'"
"1398","foodsec_index",NA,"1",NA,0.395061728395062,NA,0.319548478201325,0.470574978588798,"lga","NG002004",NA,"no hypothesis test on case 'Direct reporting'"
"2398","foodsec_index",NA,"2",NA,0.537037037037037,NA,0.460015816506435,0.614058257567639,"lga","NG002004",NA,"no hypothesis test on case 'Direct reporting'"
"3345","foodsec_index",NA,"3",NA,0.0617283950617284,NA,0.0245541692724693,0.0989026208509874,"lga","NG002004",NA,"no hypothesis test on case 'Direct reporting'"
"4189","foodsec_index",NA,"4",NA,0.00617283950617284,NA,0,0.0182713826206176,"lga","NG002004",NA,"no hypothesis test on case 'Direct reporting'"
"1399","foodsec_index",NA,"1",NA,0.338345864661654,NA,0.257630339381181,0.419061389942127,"lga","NG002008",NA,"no hypothesis test on case 'Direct reporting'"
"2399","foodsec_index",NA,"2",NA,0.503759398496241,NA,0.418465325487299,0.589053471505182,"lga","NG002008",NA,"no hypothesis test on case 'Direct reporting'"
"3346","foodsec_index",NA,"3",NA,0.157894736842105,NA,0.0956893288102461,0.220100144873964,"lga","NG002008",NA,"no hypothesis test on case 'Direct reporting'"
"1400","foodsec_index",NA,"1",NA,0.260869565217391,NA,0.187340328571605,0.334398801863178,"lga","NG036004",NA,"no hypothesis test on case 'Direct reporting'"
"2400","foodsec_index",NA,"2",NA,0.528985507246377,NA,0.445400799282059,0.612570215210695,"lga","NG036004",NA,"no hypothesis test on case 'Direct reporting'"
"3347","foodsec_index",NA,"3",NA,0.195652173913043,NA,0.129224033878445,0.262080313947642,"lga","NG036004",NA,"no hypothesis test on case 'Direct reporting'"
"4190","foodsec_index",NA,"4",NA,0.0144927536231884,NA,0,0.0345048770630252,"lga","NG036004",NA,"no hypothesis test on case 'Direct reporting'"
"1401","foodsec_index",NA,"1",NA,0.350574712643678,NA,0.279473021510686,0.42167640377667,"lga","NG008002",NA,"no hypothesis test on case 'Direct reporting'"
"2401","foodsec_index",NA,"2",NA,0.436781609195402,NA,0.362872898689018,0.510690319701786,"lga","NG008002",NA,"no hypothesis test on case 'Direct reporting'"
"3348","foodsec_index",NA,"3",NA,0.189655172413793,NA,0.131237759817997,0.248072585009589,"lga","NG008002",NA,"no hypothesis test on case 'Direct reporting'"
"4191","foodsec_index",NA,"4",NA,0.0229885057471264,NA,0.000656370593573704,0.0453206409006792,"lga","NG008002",NA,"no hypothesis test on case 'Direct reporting'"
"1402","foodsec_index",NA,"1",NA,0.434108527131783,NA,0.348244977293047,0.519972076970519,"lga","NG008015",NA,"no hypothesis test on case 'Direct reporting'"
"2402","foodsec_index",NA,"2",NA,0.488372093023256,NA,0.401776530368029,0.574967655678483,"lga","NG008015",NA,"no hypothesis test on case 'Direct reporting'"
"3349","foodsec_index",NA,"3",NA,0.0542635658914729,NA,0.0150187468177624,0.0935083849651833,"lga","NG008015",NA,"no hypothesis test on case 'Direct reporting'"
"4192","foodsec_index",NA,"4",NA,0.0232558139534884,NA,0,0.0493653584841339,"lga","NG008015",NA,"no hypothesis test on case 'Direct reporting'"
"1403","foodsec_index",NA,"1",NA,0.340740740740741,NA,0.260492440457249,0.420989041024232,"lga","NG036012",NA,"no hypothesis test on case 'Direct reporting'"
"2403","foodsec_index",NA,"2",NA,0.503703703703704,NA,0.419048476226057,0.588358931181351,"lga","NG036012",NA,"no hypothesis test on case 'Direct reporting'"
"3350","foodsec_index",NA,"3",NA,0.148148148148148,NA,0.0879995040976156,0.208296792198681,"lga","NG036012",NA,"no hypothesis test on case 'Direct reporting'"
"4193","foodsec_index",NA,"4",NA,0.00740740740740741,NA,0,0.0219256591447411,"lga","NG036012",NA,"no hypothesis test on case 'Direct reporting'"
"1404","foodsec_index",NA,"1",NA,0.380281690140845,NA,0.300152933046707,0.460410447234983,"lga","NG036013",NA,"no hypothesis test on case 'Direct reporting'"
"2404","foodsec_index",NA,"2",NA,0.507042253521127,NA,0.424521068000552,0.589563439041701,"lga","NG036013",NA,"no hypothesis test on case 'Direct reporting'"
"3351","foodsec_index",NA,"3",NA,0.112676056338028,NA,0.0604850760455635,0.164867036630493,"lga","NG036013",NA,"no hypothesis test on case 'Direct reporting'"
"1405","foodsec_index",NA,"1",NA,0.116279069767442,NA,0.0682329432322046,0.164325196302679,"lga","NG008011",NA,"no hypothesis test on case 'Direct reporting'"
"2405","foodsec_index",NA,"2",NA,0.616279069767442,NA,0.543392671579243,0.689165467955641,"lga","NG008011",NA,"no hypothesis test on case 'Direct reporting'"
"3352","foodsec_index",NA,"3",NA,0.244186046511628,NA,0.179796122841055,0.308575970182201,"lga","NG008011",NA,"no hypothesis test on case 'Direct reporting'"
"4194","foodsec_index",NA,"4",NA,0.0232558139534884,NA,0.000666334386351084,0.0458452935206257,"lga","NG008011",NA,"no hypothesis test on case 'Direct reporting'"
"1406","foodsec_index",NA,"1",NA,0.381679389312977,NA,0.298170514746508,0.465188263879446,"lga","NG002018",NA,"no hypothesis test on case 'Direct reporting'"
"2406","foodsec_index",NA,"2",NA,0.534351145038168,NA,0.448604120901057,0.620098169175279,"lga","NG002018",NA,"no hypothesis test on case 'Direct reporting'"
"3353","foodsec_index",NA,"3",NA,0.0687022900763359,NA,0.0252206127084628,0.112183967444209,"lga","NG002018",NA,"no hypothesis test on case 'Direct reporting'"
"4195","foodsec_index",NA,"4",NA,0.0152671755725191,NA,0,0.0363444753380262,"lga","NG002018",NA,"no hypothesis test on case 'Direct reporting'"
"1407","foodsec_index",NA,"1",NA,0.4,NA,0.326139820363765,0.473860179636236,"lga","NG036014",NA,"no hypothesis test on case 'Direct reporting'"
"2407","foodsec_index",NA,"2",NA,0.535294117647059,NA,0.460098927973626,0.610489307320492,"lga","NG036014",NA,"no hypothesis test on case 'Direct reporting'"
"3354","foodsec_index",NA,"3",NA,0.0647058823529412,NA,0.0276164042679888,0.101795360437894,"lga","NG036014",NA,"no hypothesis test on case 'Direct reporting'"
"1408","health_index",NA,"1",NA,0.125,NA,0.0707950303859223,0.179204969614078,"lga","NG036002",NA,"no hypothesis test on case 'Direct reporting'"
"2408","health_index",NA,"2",NA,0.555555555555556,NA,0.474112780983524,0.636998330127587,"lga","NG036002",NA,"no hypothesis test on case 'Direct reporting'"
"3355","health_index",NA,"3",NA,0.291666666666667,NA,0.217169061615921,0.366164271717413,"lga","NG036002",NA,"no hypothesis test on case 'Direct reporting'"
"4196","health_index",NA,"4",NA,0.0277777777777778,NA,0.000843111827691593,0.054712443727864,"lga","NG036002",NA,"no hypothesis test on case 'Direct reporting'"
"1409","health_index",NA,"1",NA,0.412017167381974,NA,0.348682123228939,0.47535221153501,"lga","NG008025",NA,"no hypothesis test on case 'Direct reporting'"
"2409","health_index",NA,"2",NA,0.502145922746781,NA,0.437807545473549,0.566484300020014,"lga","NG008025",NA,"no hypothesis test on case 'Direct reporting'"
"3356","health_index",NA,"3",NA,0.0815450643776824,NA,0.0463297260895345,0.11676040266583,"lga","NG008025",NA,"no hypothesis test on case 'Direct reporting'"
"4197","health_index",NA,"4",NA,0.00429184549356223,NA,0,0.0127037080881548,"lga","NG008025",NA,"no hypothesis test on case 'Direct reporting'"
"1410","health_index",NA,"1",NA,0.342222222222222,NA,0.280089871649353,0.404354572795091,"lga","NG008019",NA,"no hypothesis test on case 'Direct reporting'"
"2410","health_index",NA,"2",NA,0.551111111111111,NA,0.485976309722877,0.616245912499346,"lga","NG008019",NA,"no hypothesis test on case 'Direct reporting'"
"3357","health_index",NA,"3",NA,0.0888888888888889,NA,0.0516211115478593,0.126156666229919,"lga","NG008019",NA,"no hypothesis test on case 'Direct reporting'"
"4198","health_index",NA,"4",NA,0.0177777777777778,NA,0.000472933471535639,0.0350826220840199,"lga","NG008019",NA,"no hypothesis test on case 'Direct reporting'"
"1411","health_index",NA,"1",NA,0.0882352941176471,NA,0.0403895003466714,0.136081087888623,"lga","NG036003",NA,"no hypothesis test on case 'Direct reporting'"
"2411","health_index",NA,"2",NA,0.647058823529412,NA,0.56644597768312,0.727671669375703,"lga","NG036003",NA,"no hypothesis test on case 'Direct reporting'"
"3358","health_index",NA,"3",NA,0.213235294117647,NA,0.144142431549843,0.282328156685451,"lga","NG036003",NA,"no hypothesis test on case 'Direct reporting'"
"4199","health_index",NA,"4",NA,0.0514705882352941,NA,0.0141982899067833,0.0887428865638049,"lga","NG036003",NA,"no hypothesis test on case 'Direct reporting'"
"1412","health_index",NA,"1",NA,0.00581395348837209,NA,0,0.0172090929333724,"lga","NG002009",NA,"no hypothesis test on case 'Direct reporting'"
"2412","health_index",NA,"2",NA,0.436046511627907,NA,0.361720969135781,0.510372054120033,"lga","NG002009",NA,"no hypothesis test on case 'Direct reporting'"
"3359","health_index",NA,"3",NA,0.406976744186047,NA,0.333344049422868,0.480609438949225,"lga","NG002009",NA,"no hypothesis test on case 'Direct reporting'"
"4200","health_index",NA,"4",NA,0.151162790697674,NA,0.097473867859314,0.204851713536035,"lga","NG002009",NA,"no hypothesis test on case 'Direct reporting'"
"1413","health_index",NA,"1",NA,0.0352112676056338,NA,0.00478872723698723,0.0656338079742804,"lga","NG002011",NA,"no hypothesis test on case 'Direct reporting'"
"2413","health_index",NA,"2",NA,0.373239436619718,NA,0.293406311851494,0.453072561387942,"lga","NG002011",NA,"no hypothesis test on case 'Direct reporting'"
"3360","health_index",NA,"3",NA,0.47887323943662,NA,0.396417572930361,0.561328905942878,"lga","NG002011",NA,"no hypothesis test on case 'Direct reporting'"
"4201","health_index",NA,"4",NA,0.112676056338028,NA,0.0604850760455635,0.164867036630493,"lga","NG002011",NA,"no hypothesis test on case 'Direct reporting'"
"1414","health_index",NA,"1",NA,0.278688524590164,NA,0.213550683408082,0.343826365772246,"lga","NG008024",NA,"no hypothesis test on case 'Direct reporting'"
"2414","health_index",NA,"2",NA,0.650273224043716,NA,0.580990528692883,0.719555919394549,"lga","NG008024",NA,"no hypothesis test on case 'Direct reporting'"
"3361","health_index",NA,"3",NA,0.0655737704918033,NA,0.0296112613318328,0.101536279651774,"lga","NG008024",NA,"no hypothesis test on case 'Direct reporting'"
"4202","health_index",NA,"4",NA,0.00546448087431694,NA,0,0.0161746665821861,"lga","NG008024",NA,"no hypothesis test on case 'Direct reporting'"
